Attaching to elk_elasticsearch_1, elk_logstash_1, elk_kibana_1
[32mlogstash_1       |[0m Using bundled JDK: /usr/share/logstash/jdk
[32mlogstash_1       |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:57:59,707Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "version[7.14.1], pid[8], build[default/docker/66b55ebfa59c92c15db3f69a335d500018b3331e/2021-08-26T09:01:05.390870785Z], OS[Linux/6.2.0-36-generic/amd64], JVM[Eclipse Foundation/OpenJDK 64-Bit Server VM/16.0.2/16.0.2+7]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:57:59,717Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:57:59,718Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-9405852288071213878, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms5927m, -Xmx5927m, -XX:MaxDirectMemorySize=3107979264, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
[32mlogstash_1       |[0m /usr/share/logstash/vendor/bundle/jruby/2.5.0/gems/bundler-1.17.3/lib/bundler/rubygems_integration.rb:200: warning: constant Gem::ConfigMap is deprecated
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,936Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [aggs-matrix-stats]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,937Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [analysis-common]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [constant-keyword]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [frozen-indices]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [ingest-common]" }
